"","survival","weight","sex"
"1",1,27.9156557118457,"Male"
"2",1,26.9869826360061,"Male"
"3",1,34.7801883939744,"Female"
"4",0,30.9591261746026,"Male"
"5",1,34.6111102569106,"Female"
"6",0,23.4025502628685,"Female"
"7",0,27.7260635446659,"Female"
"8",0,22.9903271481127,"Male"
"9",1,31.9289133399713,"Male"
"10",1,32.7171102553385,"Male"
"11",1,27.2482711802731,"Female"
"12",1,33.2847481859242,"Male"
"13",1,34.0197685690647,"Male"
"14",0,34.0905811961445,"Male"
"15",0,27.2136822641411,"Male"
"16",1,29.0342758673265,"Male"
"17",1,34.1856790809581,"Male"
"18",1,30.1365612087932,"Male"
"19",1,35.6022759167379,"Male"
"20",1,34.1782330540411,"Female"
"21",0,33.6486021808416,"Female"
"22",0,26.4690355681437,"Female"
"23",1,32.716337380151,"Male"
"24",1,30.3135105466044,"Female"
"25",1,34.7154989935257,"Female"
"26",0,26.8288559012118,"Female"
"27",0,30.234635510929,"Female"
"28",1,31.260123338609,"Female"
"29",0,31.6700120064655,"Male"
"30",0,28.825917109408,"Female"
"31",1,36.6596390974401,"Female"
"32",0,31.6031198407654,"Female"
"33",0,26.1598580170182,"Male"
"34",0,21.755062590867,"Female"
"35",1,30.3399941070834,"Male"
"36",0,32.7048172394293,"Female"
"37",1,32.3668547993657,"Male"
"38",1,30.088789605027,"Female"
"39",0,28.7184865585771,"Female"
"40",0,28.9023497527212,"Female"
"41",1,32.7134709737066,"Male"
"42",0,28.8428424539633,"Female"
"43",1,35.3916748889686,"Female"
"44",0,28.1978040289109,"Male"
"45",1,36.6121526677867,"Female"
"46",1,31.2442048602206,"Female"
"47",1,30.244001951707,"Male"
"48",0,25.2432599593637,"Male"
"49",1,33.7927113487483,"Female"
"50",1,29.598008843992,"Male"
"51",0,27.557489774977,"Male"
"52",0,26.2448033059211,"Male"
"53",1,29.9731380981985,"Male"
"54",0,28.4289718061433,"Male"
"55",0,33.3241800329878,"Female"
"56",1,31.3047889753746,"Female"
"57",0,26.5216830082467,"Male"
"58",0,28.3877072633922,"Female"
"59",0,29.871475718057,"Male"
"60",0,30.9453960047876,"Female"
"61",1,27.7889372565453,"Female"
"62",1,34.2821157455501,"Male"
"63",0,28.3184535666663,"Male"
"64",0,29.5377003998832,"Male"
"65",0,31.0998285652521,"Female"
"66",0,30.6590830834029,"Male"
"67",0,27.3810207689407,"Female"
"68",1,30.1816487493035,"Female"
"69",0,33.4790541984075,"Male"
"70",0,25.3211877667557,"Female"
"71",0,27.532145872983,"Male"
"72",1,34.6685214879392,"Male"
"73",1,36.0491567914291,"Male"
"74",0,31.5929342346475,"Female"
"75",0,21.1163858282027,"Male"
"76",1,32.0200984345035,"Male"
"77",1,29.7520169375637,"Male"
"78",1,32.7540932826553,"Female"
"79",0,29.179090973792,"Female"
"80",0,25.998535213328,"Female"
"81",0,28.4197728386163,"Female"
"82",0,29.2700201207691,"Male"
"83",0,27.3726001956888,"Male"
"84",1,32.8910473207897,"Male"
"85",0,29.928795691778,"Female"
"86",0,30.2855926657207,"Female"
"87",1,27.5097514691798,"Female"
"88",1,32.2199502068153,"Male"
"89",0,29.6238513239221,"Female"
"90",0,33.3866934660674,"Female"
"91",0,28.5933033441165,"Male"
"92",0,28.7184108242995,"Male"
"93",0,29.5640318971217,"Male"
"94",0,26.1445807987092,"Male"
"95",1,34.8104023789458,"Male"
"96",1,35.7857143398359,"Male"
